0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.009570588,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.009570588,0.038282353
0.047852945,0.047852945
0.057423532,0.047852945
0.019141177,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.009570588,0.047852945
0.047852945,0.038282353
0.047852945,0.047852945
0.009570588,0.047852945
0.057423532,0.038282353
0.047852945,0.047852945
0.009570588,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.009570588,0.047852945
0.057423532,0.047852945
0.057423532,0.047852945
0.009570588,0.047852945
0.057423532,0.047852945
0.057423532,0.047852945
0.019141177,0.047852945
0.047852945,0.047852945
0.047852945,0.038282353
0.009570588,0.047852945
0.057423532,0.047852945
0.057423532,0.047852945
0.009570588,0.047852945
0.047852945,0.047852945
0.047852945,0.038282353
0.0,0.047852945
0.047852945,0.038282353
0.047852945,0.047852945
0.019141177,0.047852945
0.057423532,0.047852945
0.047852945,0.047852945
0.019141177,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.009570588,0.047852945
0.057423532,0.047852945
0.057423532,0.038282353
0.009570588,0.047852945
0.047852945,0.047852945
0.057423532,0.047852945
0.0,0.038282353
0.057423532,0.047852945
0.047852945,0.047852945
0.019141177,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.009570588,0.019141177
0.047852945,0.038282353
0.057423532,0.047852945
0.019141177,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.0,0.019141177
0.047852945,0.038282353
0.047852945,0.047852945
0.019141177,0.019141177
0.047852945,0.047852945
0.047852945,0.047852945
0.009570588,0.038282353
0.057423532,0.047852945
0.047852945,0.047852945
0.009570588,0.019141177
0.057423532,0.038282353
0.047852945,0.047852945
0.009570588,0.019141177
0.047852945,0.047852945
0.047852945,0.047852945
0.009570588,0.019141177
0.057423532,0.047852945
0.047852945,0.047852945
0.009570588,0.038282353
0.057423532,0.038282353
0.057423532,0.038282353
0.0,0.038282353
0.047852945,0.047852945
0.057423532,0.038282353
0.019141177,0.019141177
0.047852945,0.038282353
0.047852945,0.047852945
0.009570588,0.038282353
0.047852945,0.038282353
0.047852945,0.047852945
0.019141177,0.038282353
0.057423532,0.047852945
0.047852945,0.047852945
0.009570588,0.019141177
0.047852945,0.047852945
0.057423532,0.038282353
0.0,0.038282353
0.047852945,0.047852945
0.047852945,0.038282353
0.009570588,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.009570588,0.038282353
0.057423532,0.047852945
0.047852945,0.038282353
0.019141177,0.019141177
0.047852945,0.047852945
0.047852945,0.047852945
0.009570588,0.038282353
0.057423532,0.047852945
0.047852945,0.047852945
0.009570588,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.019141177,0.038282353
0.057423532,0.047852945
0.047852945,0.047852945
0.019141177,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.009570588,0.038282353
0.057423532,0.047852945
0.047852945,0.047852945
0.009570588,0.038282353
0.047852945,0.038282353
0.047852945,0.047852945
0.009570588,0.038282353
0.047852945,0.038282353
0.047852945,0.047852945
0.009570588,0.019141177
0.047852945,0.047852945
0.047852945,0.038282353
0.0,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.009570588,0.038282353
0.047852945,0.038282353
0.057423532,0.047852945
0.009570588,0.038282353
0.047852945,0.038282353
0.047852945,0.047852945
0.009570588,0.038282353
0.047852945,0.047852945
0.057423532,0.047852945
0.009570588,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.009570588,0.038282353
0.047852945,0.047852945
0.057423532,0.047852945
0.009570588,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.009570588,0.019141177
0.057423532,0.047852945
0.047852945,0.038282353
0.009570588,0.038282353
0.047852945,0.047852945
0.057423532,0.038282353
0.0,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.009570588,0.019141177
0.047852945,0.038282353
0.047852945,0.038282353
0.0,0.019141177
0.047852945,0.038282353
0.047852945,0.047852945
0.009570588,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.009570588
0.057423532,0.047852945
0.047852945,0.038282353
0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.038282353
0.057423532,0.019141177
0.047852945,0.047852945
0.057423532,0.038282353
0.057423532,0.019141177
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.038282353
0.057423532,0.047852945
0.057423532,0.038282353
0.047852945,0.019141177
0.047852945,0.047852945
0.057423532,0.047852945
0.047852945,0.019141177
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.019141177
0.057423532,0.047852945
0.047852945,0.038282353
0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.038282353
0.047852945,0.038282353
0.047852945,0.038282353
0.057423532,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.019141177
0.047852945,0.047852945
0.047852945,0.047852945
0.057423532,0.009570588
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.038282353
0.057423532,0.038282353
0.047852945,0.038282353
0.057423532,0.047852945
0.047852945,0.038282353
0.047852945,0.038282353
0.057423532,0.047852945
0.047852945,0.047852945
0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.038282353
0.057423532,0.047852945
0.047852945,0.047852945
0.057423532,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.057423532,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.057423532,0.047852945
0.057423532,0.038282353
0.057423532,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.057423532,0.047852945
0.057423532,0.047852945
0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.057423532,0.047852945
0.057423532,0.038282353
0.047852945,0.038282353
0.057423532,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.057423532,0.047852945
0.047852945,0.038282353
0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.057423532,0.047852945
0.047852945,0.047852945
0.057423532,0.047852945
0.047852945,0.038282353
0.038282353,0.047852945
0.057423532,0.038282353
0.047852945,0.038282353
0.057423532,0.047852945
0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,1.4355884
0.047852945,1.5408647
0.047852945,1.512153
0.047852945,2.0193942
0.047852945,2.3926473
0.047852945,2.6701941
0.047852945,2.8137531
0.047852945,3.2348588
0.047852945,3.7421002
0.057423532,4.459894
0.047852945,4.8427176
0.047852945,5.148977
0.047852945,4.7183
0.047852945,4.2780533
0.047852945,4.0866413
0.047852945,3.2444296
0.047852945,3.3209941
0.057423532,3.4358413
0.047852945,3.4645529
0.047852945,3.5028355
0.047852945,3.2444296
0.047852945,2.976453
0.535953,2.4405003
1.0144824,1.9045471
1.5982883,1.3207412
2.143812,0.78478825
2.9668825,0.35411176
3.4358413,0.047852945
2.9286003,0.038282353
1.1771823,0.038282353
0.047852945,0.047852945
0.057423532,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.057423532,0.047852945
0.057423532,0.047852945
0.047852945,0.047852945
0.047852945,0.038282353
0.047852945,0.047852945
0.057423532,0.047852945
0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.057423532,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.057423532,0.047852945
0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.038282353
0.047852945,0.038282353
0.057423532,0.038282353
0.047852945,0.038282353
0.057423532,0.038282353
0.047852945,0.038282353
0.047852945,0.29668826
0.047852945,0.44024706
0.047852945,1.2154647
0.047852945,2.229947
0.047852945,3.120012
0.047852945,3.7708118
0.057423532,4.2397704
0.047852945,4.345047
0.047852945,4.0387883
0.057423532,3.8473766
0.047852945,2.2873707
0.047852945,1.5887177
0.057423532,1.2537471
0.8996353,0.7560765
1.6652824,0.3349706
2.4692118,0.038282353
3.043447,0.047852945
3.2348588,0.038282353
3.2348588,0.047852945
2.9573119,0.038282353
2.2873707,0.047852945
1.1963236,0.047852945
0.09570589,0.047852945
0.047852945,0.047852945
0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.057423532,0.047852945
0.047852945,0.038282353
0.047852945,0.038282353
0.047852945,0.038282353
0.057423532,0.047852945
0.047852945,0.047852945
0.047852945,0.038282353
0.047852945,0.038282353
0.047852945,0.038282353
0.047852945,0.047852945
0.057423532,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
